ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4205,simple,,,"Nature's ALOVEERA GEL 100GM?",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,100,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-03.jpg",,,,,,,,,0,
4206,simple,,,"Nature's GOLD BLEACH 200GM",1,0,visible,,,,,taxable,,1,,,0,0,200,,,,1,,,250,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-BLEACH-200GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-BLEACH-200GM-02.jpg",,,,,,,,,0,
4207,simple,,,"Nature's DIAMOND CREAM BLEACH",1,0,visible,,,,,taxable,,1,,,0,0,43,,,,1,,,70,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-02-1.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-05.jpg",,,,,,,,,0,
4208,simple,,,"Nature's DAILY DE-TEN DAY SERUM CREAM 30GM",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,50,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-03.jpg",,,,,,,,,0,
4209,simple,,,"Nature's FLAWLESS GEL FACE WASH PAPAYA 65ML",1,0,visible,,,,,taxable,,1,,,0,0,65,,,,1,,,65,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-01-1.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-04.jpg",,,,,,,,,0,
4210,simple,,,"Nature's ALOVEERA GEL 150GM",1,0,visible,,,,,taxable,,1,,,0,0,150,,,,1,,,135,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-150GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-150GM-01.jpg",,,,,,,,,0,
4211,simple,,,"Nature's LACTO BLEACH 100GM",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,175,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-02.jpg",,,,,,,,,0,
4212,simple,,,"Nature's GOLD KIT 100GM",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,2000,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-KIT-100GM-01.jpg,,,,,,,,,0,
4213,simple,,,"Nature's LACTO BLEACH 500GM",1,0,visible,,,,,taxable,,1,,,0,0,500,,,,1,,,650,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-500GM-01.jpg,,,,,,,,,0,
4214,simple,,,"Nature's GOLD KIT MINI",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,280,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-KIT-MINI-01.jpg,,,,,,,,,0,
4215,simple,,,"Nature's GOLD G GEL FACE WASH 65ML",1,0,visible,,,,,taxable,,1,,,0,0,65,,,,1,,,65,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-05.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-06.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-07.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-08.jpg",,,,,,,,,0,
4255,simple,,,"Shahnaz Gold Kit ( G Gel + Mask) Gold Scrub",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3865,Uncategorized,,,,,,,,,,,,0,
4256,simple,,,"Shahnaz Diamond Kit-B (D Cream, D Mask 40 gm)",1,0,visible,,,,,taxable,,1,,,0,0,40,,,,1,,,3240,Uncategorized,,,,,,,,,,,,0,
4257,simple,,,"Shahnaz Diamond Kit-A (D Lotion, D Scrub 40 gm)",1,0,visible,,,,,taxable,,1,,,0,0,40,,,,1,,,3240,Uncategorized,,,,,,,,,,,,0,
4258,simple,,,"Shahnaz Heena Multipack (200 gm*3)",1,0,visible,,,,,taxable,,1,,,0,0,200,,,,1,,310,510,Uncategorized,,,,,,,,,,,,0,
4259,simple,,,"Shahnaz Heena Multipack (100 gm*3)",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,260,Uncategorized,,,,,,,,,,,,0,
4260,simple,,,"Shahnaz Diamond Kit 10 Gm*4",1,0,visible,,,,,taxable,,1,,,0,0,10,,,,1,,,1190,Uncategorized,,,,,,,,,,,,0,
4261,simple,,,"Shahnaz Gold Kit 10gm*4",1,0,visible,,,,,taxable,,1,,,0,0,10,,,,1,,,1080,Uncategorized,,,,,,,,,,,,0,
4262,simple,,,"Lakme Absolute Argon Oil in Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,899,Uncategorized,,,,,,,,,,,,0,
4263,simple,,,"Lakme Absolute Argon Oil in Gel 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,799,Uncategorized,,,,,,,,,,,,0,
4264,simple,,,"Lakme Absolute Argon overnigh Oil in serum 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,799,Uncategorized,,,,,,,,,,,,0,
4265,simple,,,"Lakme Absolute Argon Oil Night revival Cream 15 gm",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,699,Uncategorized,,,,,,,,,,,,0,
4266,simple,,,"Lakme Lumi Cream 60 gm",1,0,visible,,,,,taxable,,1,,,0,0,60,,,,1,,,549,Uncategorized,,,,,,,,,,,,0,
4267,simple,,,"Lakme 9 to 5 cc Complexion care cream 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,360,Uncategorized,,,,,,,,,,,,0,
4268,simple,,,"Lame 9 to 5 Natural Aloe Aqua Gel 100 gm",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,425,Uncategorized,,,,,,,,,,,,0,
4269,simple,,,"Lakme 9 to 5 Natural Day Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,375,Uncategorized,,,,,,,,,,,,0,
4270,simple,,,"Lakme 9 to 5 Natural Night Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,399,Uncategorized,,,,,,,,,,,,0,
4271,simple,,,"Lame 9 to 5 Natural Aloe Aqua Gel 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,225,Uncategorized,,,,,,,,,,,,0,
4272,simple,,,"Lakme 9 to 5 Natural cc Cream 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,9,,,,1,,,399,Uncategorized,,,,,,,,,,,,0,
4273,simple,,,"Lakme Absolute Wet and Dry Compact 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4274,simple,,,"Lakme Absolutr Argon Oil Serum foundation 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,825,Uncategorized,,,,,,,,,,,,0,
4275,simple,,,"Lakme 3D Cover Foundation 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4276,simple,,,"Lakme Absolute Blur Perfect primer 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4277,simple,,,"Lakme Absolute Skin Dew Serum Foundation 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4278,simple,,,"Lakme Absolute Under Cover Gel Primer 3 6 gm",1,0,visible,,,,,taxable,,1,,,0,0,3.6,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4279,simple,,,"Lakme Absolute White Intense Concealor stick 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,9,,,,1,,,700,Uncategorized,,,,,,,,,,,,0,
4280,simple,,,"Lakme Absolute mattreal Mousse concealer stick 25 gm",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4281,simple,,,"Lakme Absolute Skin Natural Mousse 3 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,3.9,,,,1,,,550,Uncategorized,,,,,,,,,,,,0,
4282,simple,,,"Lakme 9 to 5 Primer + Matte Powder Foundation 25 ml",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,525,Uncategorized,,,,,,,,,,,,0,
4283,simple,,,"Lakme 9 to 5 weightless mousse foundation 25 gm",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,600,Uncategorized,,,,,,,,,,,,0,
4284,simple,,,"Lakme 9 to 5 flawless matte complexion compact 8 gm",1,0,visible,,,,,taxable,,1,,,0,0,8,,,,1,,,550,Uncategorized,,,,,,,,,,,,0,
4285,simple,,,"Lakme 9 to 5 Primer + Matte concealer 5 4 ml",1,0,visible,,"<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""rdhy7q-6o3lkb-6wfpvq-kps39w"" data-cel-widget=""productDescription_feature_div"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/1743e32f-b94c-4c8a-9cc7-572ed1abf64c.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme Hand &amp; Nail Cream "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/1743e32f-b94c-4c8a-9cc7-572ed1abf64c.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""7kbndx-myadeo-k62wp0-wyqn1j"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/2bea7b6a-b9d1-44f6-9ae7-6533d6b0a810.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme Hand &amp; Nail Cream "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/2bea7b6a-b9d1-44f6-9ae7-6533d6b0a810.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""rdk5a3-l3prg-684oic-kuay4g"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/9e32a459-a644-49e5-86b6-cbbb5ec35377.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme Hand &amp; Nail Cream "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/9e32a459-a644-49e5-86b6-cbbb5ec35377.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""z1qgmz-ureatm-33zkmx-m3utzo"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6020491d-f6ed-4ae9-afcc-b3c255e98f2b.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme Hand &amp; Nail Cream "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6020491d-f6ed-4ae9-afcc-b3c255e98f2b.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""productDetailsWithModules_feature_div"" class=""celwidget"" data-feature-name=""productDetailsWithModules_feature_V2"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDetailsWithModules_feature_V2"" data-csa-c-slot-id=""productDetailsWithModules_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""k3l7fr-m6o7e7-knrplv-1ncgzm""><a id=""productDetails"" name=""productDetails""></a></div>",,,taxable,,1,,,0,0,3,,,,0,,,249,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/41WScMxhaHL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61L-RzJt3cL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/616wBxfdtnL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61TyS4O71L._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61LbWqA58RL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61QQ6b3ZHIL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51H4h4oMEoL._SL1000_.jpg",,,,,,,,,0,
4287,simple,,,"Naturance Derma Gold Kit Eco",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7200,Uncategorized,,,,,,,,,,,,0,
4288,simple,,,"Naturance DIamond Kit 40 gm",1,0,visible,,,,,taxable,,1,,,0,0,40,,,,1,,,900,Uncategorized,,,,,,,,,,,,0,
4289,simple,,,"Naturance Fruit Fair 43 gm",1,0,visible,,,,,taxable,,1,,,0,0,43,,,,1,,,60,Uncategorized,,,,,,,,,,,,0,
4290,simple,,,"Naturance VITA MOIST 100 ml NEW",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,150,Uncategorized,,,,,,,,,,,,0,
4291,simple,,,"Naturance Face Serum 10 ml",1,0,visible,,"<div class=""_3a9CI2"">Highlights</div>
\n<div class=""_2418kt"">
\n<ul>
\n 	<li class=""_21Ahn-"">All Day Usage Serum For Skin Brightening</li>
\n 	<li class=""_21Ahn-"">For Women, Men</li>
\n 	<li class=""_21Ahn-"">Organic Type: Herbal</li>
\n</ul>
\n<div class=""flxcaE"">General</div>
\n<table class=""_14cfVK"">
\n<tbody>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Brand</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Naturance</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Model Name</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">FACE SERUM VITAMIN C</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Quantity</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">10 ml</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Applied For</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Skin Brightening</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Organic Type</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Herbal</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Ideal Usage</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">All Day</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Ideal For</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Women, Men</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Type</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Serum</li>
\n</ul>
\n</td>
\n</tr>
\n</tbody>
\n</table>
\n&nbsp;
\n
\n</div>",,,taxable,,1,,,0,0,10,,,,1,,,105,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/Pranjay-1-1.webp, http://pranjay.com/wp-content/uploads/2023/05/Pranjay-2-1.webp",,,,,,,,,0,
4292,simple,,,"Natrance Fruit Scrub 100 gm",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,240,Uncategorized,,,,,,,,,,,,0,
4293,simple,,,"Naurance Fruit Scrub Tube 60 ml",1,0,visible,,,,,taxable,,1,,,0,0,60,,,,1,,,85,Uncategorized,,,,,,,,,,,,0,
4294,simple,,,"Naturance Fruit Care 35 gm",1,0,visible,,"<div id=""importantInformation_feature_div"" class=""celwidget"" data-feature-name=""importantInformation"" data-csa-c-type=""widget"" data-csa-c-content-id=""importantInformation"" data-csa-c-slot-id=""importantInformation_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""bdth4x-wfnlbv-tllg8e-a1nrt6"" data-cel-widget=""importantInformation_feature_div"">
\n<div id=""important-information"" class=""a-section a-spacing-extra-large bucket"">
\n<h2>Important information</h2>
\n<div class=""a-section content"">
\n<h4>Ingredients:</h4>
\nTHIS RICH FRUIT PACK BLENDED WITH FRUIT EXTRACTS LIKE ORANGE,KIWI,GRAPES,STRAWBERRY ETC. THIS PACK HELPS REJUVENATE THE SKIN AND GIVES INSTANT G;LOW TO THE SKIN.
\n
\n<strong>Product description</strong>
\n
\n</div>
\n</div>
\n</div>
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""eyrnqu-f2v58v-e29203-ctps4s"" data-cel-widget=""productDescription_feature_div"">
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"" data-cel-widget=""productDescription_feature_div"">
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nThe Rich fruit pack blended with fruit extracts like Orange, Kiwi Grapes,Strawberry etc.This pack helps rejuvenate the skin and gives instant glow to skin.
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,35,,,,0,,,150,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/61jQrqJVccL._SL1200_.jpg, http://pranjay.com/wp-content/uploads/2023/05/516bhCvGOML._SL1040_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51ANiEpKZaL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/41j4bLsprVL.jpg",,,,,,,,,0,
4295,simple,,,"Naturance Fruit Care 100 gm",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,240,Uncategorized,,,,,,,,,,,,0,
4296,simple,,,"Naturence Diamond Bleach 1000 GM New",1,0,visible,,"Diamond is one of the natural allotropes os carbon. Naaturence lustrous diamond bleach ctream not only gives fairness to the skin but also provide superior skin rejuvenation and removes free redical from skin cells.
\n
\n<strong>Ingredients:</strong>
\n<div id=""importantInformation_feature_div"" class=""celwidget"" data-feature-name=""importantInformation"" data-csa-c-type=""widget"" data-csa-c-content-id=""importantInformation"" data-csa-c-slot-id=""importantInformation_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""366war-yi0k7e-fm59r4-fgzmy1"">
\n<div id=""important-information"" class=""a-section a-spacing-extra-large bucket"">
\n<div class=""a-section content"">
\n
\nIN BOX CONTAINS DIAMOND SCRUB,DIAMOND GEL,DIAMOND CREAM AND DIAMOND FACE PACK.
\n
\n<strong>Product description</strong>
\n
\n</div>
\n</div>
\n</div>
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""yx1n8m-5w8ji6-1h4i04-xg5i37"">
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"">
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nDiamond facial is a unique facial for anti aging skin. This facial gives you skin tightening effect with skin glow and radiance.
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,1000,,,,0,,,1020,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/naturence-harbal-200-diamond-bleach-cream-original-imaep2b4dcgbeekx.webp, http://pranjay.com/wp-content/uploads/2023/05/513czW8OCzL._PIbundle-4TopRight00_SX427SY500SH20_.jpg",,,,,,,,,0,
4297,simple,,,"Naturance Pink Rose 100 ml",1,0,visible,,"<div id=""importantInformation_feature_div"" class=""celwidget"" data-feature-name=""importantInformation"" data-csa-c-type=""widget"" data-csa-c-content-id=""importantInformation"" data-csa-c-slot-id=""importantInformation_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""ajzf6x-pln7h0-u7pnho-sbiamq"" data-cel-widget=""importantInformation_feature_div"">
\n<div id=""important-information"" class=""a-section a-spacing-extra-large bucket"">
\n<h2>Important information</h2>
\n<div class=""a-section content"">
\n<h4>Ingredients:</h4>
\nA REFRESHING SKIN TONER WHICH HELPS TO REFINE SKIN PORES AND GIVES FRESH CLEAN LOOK.MAINTAINS THE TEXTURE OF THE SKIN.
\n
\n</div>
\n</div>
\n</div>
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""fqthly-hpdef0-ooqjwg-5fzcvd"" data-cel-widget=""productDescription_feature_div"">
\n<div>
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"" data-cel-widget=""productDescription_feature_div"">
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nA Reffreshing Skin Tonic Which Helps To Refine Skin Pores And Gives Fresh Clean Look.maintains The Texture Of Skin.
\n
\n</div>
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,100,,,,0,,,95,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/100-pink-rose-toner-naturence-herbals-original-imafgh3zxpyzpyxc.webp, http://pranjay.com/wp-content/uploads/2023/05/61pIS6jXu5L._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61ViRuWrSOL._SL1500_.jpg",,,,,,,,,0,
4298,simple,,,"Naturence Papaya Kit 40 gm",1,0,visible,,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">
\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Facial kit to reduce pigmentation and blemishes from the skin, with the goodness of papaya extracts that has a unique property to remove freckles or brown spots caused due to exposure to sunlight and makes the skin smooth and delicate</span></li>
\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Papaya pulp scrub powder: this dried pulp contains not only dead cells cleansing agents but also complexion improving extracts, it lightens the patches and enhances cell stimulation</span></li>
\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Papaya anti blemish cream: this cream has strong properties to lighten the blemishes, pigmentation patches and dark circles, its enzymes also offer peeling action and restore natural complexion.</span></li>
\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Papaya pack: based on papaya enzymes and citrus extracts, it has natural properties to improve the complexion of the skin, it also removes the dead epithelial cells and replenishes with the fresh glowing skin</span></li>
\n</ul>
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nPapaya extracts based facial kit is suitable for dark, patchy, pigmented and blemished skin. It also contains bakuchi herb, coconut oil and carrot stem extracts which ensures clear skin tone and a superb glow to the face. It comes with Papaya Milk Cleansing Cream, Papaya Pulp Scrub Powder, Papaya Cream and Papaya Pack.
\n
